-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /home/emerson/Documentos/beseen/beseen-app/android/app/src/main/AndroidManifest.xml:23:9-29:20
	android:grantUriPermissions
		ADDED from /home/emerson/Documentos/beseen/beseen-app/android/app/src/main/AndroidManifest.xml:27:13-47
	android:authorities
		INJECTED from /home/emerson/Documentos/beseen/beseen-app/android/app/src/main/AndroidManifest.xml
		ADDED from /home/emerson/Documentos/beseen/beseen-app/android/app/src/main/AndroidManifest.xml:25:13-64
	android:exported
		ADDED from /home/emerson/Documentos/beseen/beseen-app/android/app/src/main/AndroidManifest.xml:26:13-37
	android:name
		ADDED from /home/emerson/Documentos/beseen/beseen-app/android/app/src/main/AndroidManifest.xml:24:13-62
manifest
ADDED from /home/emerson/Documentos/beseen/beseen-app/android/app/src/main/AndroidManifest.xml:2:1-35:12
INJECTED from /home/emerson/Documentos/beseen/beseen-app/android/app/src/main/AndroidManifest.xml:2:1-35:12
INJECTED from /home/emerson/Documentos/beseen/beseen-app/android/app/src/main/AndroidManifest.xml:2:1-35:12
INJECTED from /home/emerson/Documentos/beseen/beseen-app/android/app/src/main/AndroidManifest.xml:2:1-35:12
MERGED from [:capacitor-firebase-authentication] /home/emerson/Documentos/beseen/beseen-app/node_modules/@capacitor-firebase/authentication/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:capacitor-app] /home/emerson/Documentos/beseen/beseen-app/node_modules/@capacitor/app/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:capacitor-camera] /home/emerson/Documentos/beseen/beseen-app/node_modules/@capacitor/camera/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-13:12
MERGED from [:capacitor-haptics] /home/emerson/Documentos/beseen/beseen-app/node_modules/@capacitor/haptics/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-9:12
MERGED from [:capacitor-keyboard] /home/emerson/Documentos/beseen/beseen-app/node_modules/@capacitor/keyboard/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:capacitor-status-bar] /home/emerson/Documentos/beseen/beseen-app/node_modules/@capacitor/status-bar/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:revenuecat-purchases-capacitor] /home/emerson/Documentos/beseen/beseen-app/node_modules/@revenuecat/purchases-capacitor/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:capacitor-android] /home/emerson/Documentos/beseen/beseen-app/node_modules/@capacitor/android/capacitor/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:capacitor-cordova-android-plugins] /home/emerson/Documentos/beseen/beseen-app/android/capacitor-cordova-android-plugins/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /home/emerson/.gradle/caches/transforms-4/ce5dfd3fc2737b0f436e72cde4e46708/transformed/appcompat-resources-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.material:material:1.10.0] /home/emerson/.gradle/caches/transforms-4/73b059b6c9d8e21a13b6ac569654ee81/transformed/material-1.10.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /home/emerson/.gradle/caches/transforms-4/2ace88609fae46edcf42d0adf7fd1e60/transformed/constraintlayout-2.0.1/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.7.0] /home/emerson/.gradle/caches/transforms-4/e4eb3adfbd22fb01c0a6bfc985e4c02e/transformed/appcompat-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] /home/emerson/.gradle/caches/transforms-4/e1dc309e7819f39cdb6ee3ef1f92b56c/transformed/coordinatorlayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-splashscreen:1.0.1] /home/emerson/.gradle/caches/transforms-4/795d9a23fb975a5ee14ff68a4f3864b2/transformed/core-splashscreen-1.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth:22.3.1] /home/emerson/.gradle/caches/transforms-4/86dea9cb4bea62d62316b250193ac6a6/transformed/firebase-auth-22.3.1/AndroidManifest.xml:17:1-75:12
MERGED from [com.google.android.gms:play-services-auth:21.0.0] /home/emerson/.gradle/caches/transforms-4/195bc52f7a3584b48112825d286afe28/transformed/play-services-auth-21.0.0/AndroidManifest.xml:17:1-40:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/emerson/.gradle/caches/transforms-4/0ae646bb8c5dbe28299f7901eb6f38ab/transformed/viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /home/emerson/.gradle/caches/transforms-4/90ed4d7658ef5db901ac38a93fc2b493/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:15:1-25:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /home/emerson/.gradle/caches/transforms-4/47e66ba4aabbd07a460c8ec56f097260/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /home/emerson/.gradle/caches/transforms-4/c83423a2f5db09d908d9e29491e0d82e/transformed/play-services-auth-base-18.0.10/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /home/emerson/.gradle/caches/transforms-4/5aaa809488be60744d49320ef341d7e0/transformed/play-services-fido-20.0.1/AndroidManifest.xml:2:1-10:12
MERGED from [com.revenuecat.purchases:purchases-hybrid-common:13.0.0] /home/emerson/.gradle/caches/transforms-4/398fa035c24c2f7689c88d62e9cd4dee/transformed/purchases-hybrid-common-13.0.0/AndroidManifest.xml:2:1-7:12
